time,fundingRate
2023-06-01 00:00:00+00:00,0.0001
2023-06-01 08:00:00+00:00,0.0001
2023-06-01 16:00:00+00:00,0.0001
2023-06-02 00:00:00+00:00,0.0001
2023-06-02 08:00:00+00:00,0.0001
2023-06-02 16:00:00+00:00,0.0001
2023-06-03 00:00:00+00:00,0.0001
2023-06-03 08:00:00+00:00,0.0001
2023-06-03 16:00:00+00:00,0.0001
2023-06-04 00:00:00+00:00,0.0001
2023-06-04 08:00:00+00:00,0.0001
2023-06-04 16:00:00+00:00,0.00022926
2023-06-05 00:00:00+00:00,0.000155
2023-06-05 08:00:00+00:00,0.0001
2023-06-05 16:00:00+00:00,0.0001
2023-06-06 00:00:00+00:00,0.0001
2023-06-06 08:00:00+00:00,5.102e-05
2023-06-06 16:00:00+00:00,0.0001
2023-06-07 00:00:00+00:00,0.0001
2023-06-07 08:00:00+00:00,0.0001
2023-06-07 16:00:00+00:00,0.0001
2023-06-08 00:00:00+00:00,0.0001
2023-06-08 08:00:00+00:00,0.0001
2023-06-08 16:00:00+00:00,0.0001
2023-06-09 00:00:00+00:00,0.0001
2023-06-09 08:00:00+00:00,0.0001
2023-06-09 16:00:00+00:00,0.0001
2023-06-10 00:00:00+00:00,0.0001
2023-06-10 08:00:00+00:00,0.0001
2023-06-10 16:00:00+00:00,-7.209e-05
2023-06-11 00:00:00+00:00,-1.449e-05
2023-06-11 08:00:00+00:00,3.164e-05
2023-06-11 16:00:00+00:00,0.0001
2023-06-12 00:00:00+00:00,0.0001
2023-06-12 08:00:00+00:00,0.0001
2023-06-12 16:00:00+00:00,0.0001
2023-06-13 00:00:00+00:00,0.0001
2023-06-13 08:00:00+00:00,1.203e-05
2023-06-13 16:00:00+00:00,8.609e-05
2023-06-14 00:00:00+00:00,5.832e-05
2023-06-14 08:00:00+00:00,0.0001
2023-06-14 16:00:00+00:00,0.0001
2023-06-15 00:00:00+00:00,0.0001
2023-06-15 08:00:00+00:00,0.0001
2023-06-15 16:00:00+00:00,7.614e-05
2023-06-16 00:00:00+00:00,5.564e-05
2023-06-16 08:00:00+00:00,0.0001
2023-06-16 16:00:00+00:00,0.0001
2023-06-17 00:00:00+00:00,0.0001
2023-06-17 08:00:00+00:00,6.179e-05
2023-06-17 16:00:00+00:00,0.0001
2023-06-18 00:00:00+00:00,0.0001
2023-06-18 08:00:00+00:00,0.0001
2023-06-18 16:00:00+00:00,3.914e-05
2023-06-19 00:00:00+00:00,0.0001
2023-06-19 08:00:00+00:00,0.0001
2023-06-19 16:00:00+00:00,0.0001
2023-06-20 00:00:00+00:00,0.0001
2023-06-20 08:00:00+00:00,-2.661e-05
2023-06-20 16:00:00+00:00,-4.26e-06
2023-06-21 00:00:00+00:00,4.46e-05
2023-06-21 08:00:00+00:00,4.208e-05
2023-06-21 16:00:00+00:00,-6.943e-05
2023-06-22 00:00:00+00:00,0.0001
2023-06-22 08:00:00+00:00,0.0001
2023-06-22 16:00:00+00:00,0.0001
2023-06-23 00:00:00+00:00,0.0001
2023-06-23 08:00:00+00:00,0.0001
2023-06-23 16:00:00+00:00,8.15e-05
2023-06-24 00:00:00+00:00,0.0001
2023-06-24 08:00:00+00:00,0.0001
2023-06-24 16:00:00+00:00,0.0001
2023-06-25 00:00:00+00:00,0.0001
2023-06-25 08:00:00+00:00,0.0001
2023-06-25 16:00:00+00:00,0.0001
2023-06-26 00:00:00+00:00,0.0001
2023-06-26 08:00:00+00:00,0.0001
2023-06-26 16:00:00+00:00,0.0001
2023-06-27 00:00:00+00:00,0.0001
2023-06-27 08:00:00+00:00,0.0001
2023-06-27 16:00:00+00:00,0.0001
2023-06-28 00:00:00+00:00,0.0001
2023-06-28 08:00:00+00:00,0.0001
2023-06-28 16:00:00+00:00,0.0001
2023-06-29 00:00:00+00:00,4.399e-05
2023-06-29 08:00:00+00:00,8.419e-05
2023-06-29 16:00:00+00:00,0.0001
2023-06-30 00:00:00+00:00,0.0001
2023-06-30 08:00:00+00:00,0.0001
2023-06-30 16:00:00+00:00,0.0001
2023-07-01 00:00:00+00:00,0.0001
2023-07-01 08:00:00+00:00,0.0001
2023-07-01 16:00:00+00:00,0.0001
2023-07-02 00:00:00+00:00,0.0001
2023-07-02 08:00:00+00:00,0.0001
2023-07-02 16:00:00+00:00,0.0001
2023-07-03 00:00:00+00:00,0.0001
2023-07-03 08:00:00+00:00,0.0001
2023-07-03 16:00:00+00:00,0.0001
2023-07-04 00:00:00+00:00,0.0001
2023-07-04 08:00:00+00:00,0.0001
2023-07-04 16:00:00+00:00,0.0001
2023-07-05 00:00:00+00:00,0.0001
2023-07-05 08:00:00+00:00,0.0001
2023-07-05 16:00:00+00:00,0.0001
2023-07-06 00:00:00+00:00,8.262e-05
2023-07-06 08:00:00+00:00,0.0001
2023-07-06 16:00:00+00:00,0.0001
2023-07-07 00:00:00+00:00,9.619e-05
2023-07-07 08:00:00+00:00,0.0001
2023-07-07 16:00:00+00:00,5.845e-05
2023-07-08 00:00:00+00:00,0.0001
2023-07-08 08:00:00+00:00,0.0001
2023-07-08 16:00:00+00:00,0.0001
2023-07-09 00:00:00+00:00,0.0001
2023-07-09 08:00:00+00:00,0.0001
2023-07-09 16:00:00+00:00,0.0001
2023-07-10 00:00:00+00:00,0.0001
2023-07-10 08:00:00+00:00,6.48e-05
2023-07-10 16:00:00+00:00,6.516e-05
2023-07-11 00:00:00+00:00,0.0001
2023-07-11 08:00:00+00:00,0.0001
2023-07-11 16:00:00+00:00,0.0001
2023-07-12 00:00:00+00:00,0.0001
2023-07-12 08:00:00+00:00,0.0001
2023-07-12 16:00:00+00:00,0.0001
2023-07-13 00:00:00+00:00,0.0001
2023-07-13 08:00:00+00:00,0.0001
2023-07-13 16:00:00+00:00,0.0001
2023-07-14 00:00:00+00:00,0.0001
2023-07-14 08:00:00+00:00,0.00014695
2023-07-14 16:00:00+00:00,0.00026961
2023-07-15 00:00:00+00:00,0.0001
2023-07-15 08:00:00+00:00,0.0001
2023-07-15 16:00:00+00:00,0.0001
2023-07-16 00:00:00+00:00,0.0001
2023-07-16 08:00:00+00:00,0.0001
2023-07-16 16:00:00+00:00,0.0001
2023-07-17 00:00:00+00:00,0.0001
2023-07-17 08:00:00+00:00,0.0001
2023-07-17 16:00:00+00:00,0.0001
2023-07-18 00:00:00+00:00,0.0001
2023-07-18 08:00:00+00:00,0.0001
2023-07-18 16:00:00+00:00,0.0001
2023-07-19 00:00:00+00:00,0.0001
2023-07-19 08:00:00+00:00,0.0001
2023-07-19 16:00:00+00:00,0.0001
2023-07-20 00:00:00+00:00,0.0001
2023-07-20 08:00:00+00:00,0.0001
2023-07-20 16:00:00+00:00,0.0001
2023-07-21 00:00:00+00:00,0.0001
2023-07-21 08:00:00+00:00,0.0001
2023-07-21 16:00:00+00:00,0.0001
2023-07-22 00:00:00+00:00,0.0001
2023-07-22 08:00:00+00:00,0.0001
2023-07-22 16:00:00+00:00,0.0001
2023-07-23 00:00:00+00:00,0.0001
2023-07-23 08:00:00+00:00,0.0001
2023-07-23 16:00:00+00:00,0.0001
2023-07-24 00:00:00+00:00,0.0001
2023-07-24 08:00:00+00:00,0.0001
2023-07-24 16:00:00+00:00,0.0001
2023-07-25 00:00:00+00:00,0.0001
2023-07-25 08:00:00+00:00,8.361e-05
2023-07-25 16:00:00+00:00,8.593e-05
2023-07-26 00:00:00+00:00,0.0001
